# Time (s) 	Wave Elevation (mm)
409.92399	-23.62514149
409.93128	-23.70514149
409.93857	-23.97514149
409.94586	-23.55514149
409.95315	-24.37514149
409.96044	-23.96514149
409.96773	-23.69514149
409.97502	-23.81514149
409.98231	-23.58514149
409.9896	-23.43514149
409.99689	-22.73514149
410.00418	-22.81514149
410.01147	-22.47514149
410.01876	-21.95514149
410.02605	-21.83514149
410.03334	-21.29514149
410.04063	-21.20514149
410.04792	-20.26514149
410.05521	-19.58514149
410.0625	-19.12514149
410.06979	-17.80514149
410.07708	-17.65514149
410.08437	-16.41514149
410.09166	-15.97514149
410.09895	-15.13514149
410.10624	-13.95514149
410.11353	-13.47514149
410.12082	-12.25514149
410.12811	-11.71514149
410.1354	-10.77514149
410.14269	-9.765141493
410.14998	-9.345141493
410.15727	-8.065141493
410.16456	-7.645141493
410.17185	-6.255141493
410.17914	-5.665141493
410.18643	-4.715141493
410.19372	-3.235141493
410.20101	-2.815141493
410.2083	-1.165141493
410.21559	-1.035141493
410.22288	0.164858507
410.23017	1.554858507
410.23746	1.784858507
410.24475	2.994858507
410.25204	3.344858507
410.25933	4.094858507
410.26662	5.194858507
410.27391	5.854858507
410.2812	6.864858507
410.28849	7.384858507
410.29578	8.214858507
410.30307	9.114858507
410.31036	9.784858507
410.31765	10.33485851
410.32494	10.58485851
410.33223	11.91485851
410.33952	11.81485851
410.34681	12.63485851
410.3541	13.38485851
410.36139	13.10485851
410.36868	14.15485851
410.37597	13.73485851
410.38326	14.47485851
410.39055	14.81485851
410.39784	14.69485851
410.40513	15.27485851
410.41242	15.17485851
410.41971	15.43485851
410.427	15.19485851
410.43429	15.16485851
410.44158	15.18485851
410.44887	14.63485851
410.45616	14.82485851
410.46345	14.03485851
410.47074	14.25485851
410.47803	14.05485851
410.48532	13.00485851
410.49261	13.34485851
410.4999	12.42485851
410.50719	12.59485851
410.51448	12.04485851
410.52177	11.03485851
410.52906	11.20485851
410.53635	10.36485851
410.54364	10.23485851
410.55093	9.584858507
410.55822	8.714858507
410.56551	8.384858507
410.5728	7.724858507
410.58009	7.344858507
410.58738	6.124858507
410.59467	6.344858507
410.60196	5.474858507
410.60925	4.844858507
410.61654	4.944858507
410.62383	3.914858507
410.63112	3.874858507
410.63841	3.404858507
410.6457	2.704858507
410.65299	2.824858507
410.66028	1.814858507
410.66757	1.704858507
410.67486	1.014858507
410.68215	0.524858507
410.68944	0.304858507
410.69673	-0.475141493
410.70402	-0.285141493
410.71131	-0.785141493
410.7186	-0.825141493
410.72589	-1.055141493
410.73318	-1.065141493
410.74047	-0.635141493
410.74776	-1.135141493
410.75505	-0.555141493
410.76234	-1.025141493
410.76963	-0.875141493
410.77692	-0.375141493
410.78421	-0.595141493
410.7915	-0.015141493
410.79879	-0.025141493
410.80608	0.394858507
410.81337	1.014858507
410.82066	0.804858507
410.82795	1.734858507
410.83524	1.754858507
410.84253	2.154858507
410.84982	2.764858507
410.85711	3.314858507
410.8644	4.174858507
410.87169	4.054858507
410.87898	4.974858507
410.88627	5.334858507
410.89356	5.974858507
410.90085	6.834858507
410.90814	6.884858507
410.91543	7.804858507
410.92272	8.214858507
410.93001	8.524858507
410.9373	9.494858507
410.94459	9.884858507
410.95188	10.67485851
410.95917	11.09485851
410.96646	12.17485851
410.97375	12.66485851
410.98104	13.06485851
410.98833	13.98485851
410.99562	14.01485851
411.00291	14.77485851
411.0102	14.94485851
411.01749	15.46485851
411.02478	16.03485851
411.03207	15.67485851
411.03936	16.49485851
411.04665	16.49485851
411.05394	16.75485851
411.06123	16.91485851
411.06852	16.52485851
411.07581	17.36485851
411.0831	16.89485851
411.09039	17.01485851
411.09768	16.84485851
411.10497	16.49485851
411.11226	16.41485851
411.11955	15.79485851
411.12684	15.89485851
411.13413	15.01485851
411.14142	14.74485851
411.14871	14.20485851
411.156	13.29485851
411.16329	13.35485851
411.17058	12.27485851
411.17787	11.93485851
411.18516	11.25485851
411.19245	9.764858507
411.19974	9.534858507
411.20703	8.474858507
411.21432	7.894858507
411.22161	6.864858507
411.2289	5.904858507
411.23619	4.954858507
411.24348	3.854858507
411.25077	3.334858507
411.25806	2.024858507
411.26535	1.334858507
411.27264	0.144858507
411.27993	-1.125141493
411.28722	-1.055141493
411.29451	-2.455141493
411.3018	-3.025141493
411.30909	-3.815141493
411.31638	-4.775141493
411.32367	-5.125141493
411.33096	-6.535141493
411.33825	-6.645141493
411.34554	-7.525141493
411.35283	-8.075141493
411.36012	-8.355141493
411.36741	-9.165141493
411.3747	-9.175141493
411.38199	-9.795141493
411.38928	-9.855141493
411.39657	-10.29514149
411.40386	-10.84514149
411.41115	-10.61514149
411.41844	-11.33514149
411.42573	-10.75514149
411.43302	-11.13514149
411.44031	-11.65514149
411.4476	-11.20514149
411.45489	-11.52514149
411.46218	-11.38514149
411.46947	-11.51514149
411.47676	-11.16514149
411.48405	-10.90514149
411.49134	-11.00514149
411.49863	-10.50514149
411.50592	-10.54514149
411.51321	-10.06514149
411.5205	-9.975141493
411.52779	-9.725141493
411.53508	-9.095141493
411.54237	-9.345141493
411.54966	-8.925141493
411.55695	-8.965141493
411.56424	-8.895141493
411.57153	-8.175141493
411.57882	-8.585141493
411.58611	-8.015141493
411.5934	-8.075141493
411.60069	-7.805141493
411.60798	-7.165141493
411.61527	-7.415141493
411.62256	-6.645141493
411.62985	-6.535141493
411.63714	-5.755141493
411.64443	-5.245141493
411.65172	-4.755141493
411.65901	-4.095141493
411.6663	-4.145141493
411.67359	-3.115141493
411.68088	-2.865141493
411.68817	-2.205141493
411.69546	-1.395141493
411.70275	-1.155141493
411.71004	0.094858507
411.71733	0.304858507
411.72462	1.084858507
411.73191	2.344858507
411.7392	2.634858507
411.74649	3.794858507
411.75378	3.924858507
411.76107	4.614858507
411.76836	5.514858507
411.77565	6.184858507
411.78294	7.004858507
411.79023	7.404858507
411.79752	8.414858507
411.80481	8.624858507
411.8121	9.694858507
411.81939	10.21485851
411.82668	10.54485851
411.83397	11.91485851
411.84126	11.94485851
411.84855	13.01485851
411.85584	13.88485851
411.86313	14.24485851
411.87042	15.26485851
411.87771	15.67485851
411.885	16.32485851
411.89229	17.18485851
411.89958	17.30485851
411.90687	18.04485851
411.91416	18.32485851
411.92145	19.16485851
411.92874	19.66485851
411.93603	20.29485851
411.94332	21.19485851
411.95061	21.27485851
411.9579	22.67485851
411.96519	22.87485851
411.97248	23.36485851
411.97977	24.20485851
411.98706	24.25485851
411.99435	25.44485851
412.00164	24.98485851
412.00893	25.77485851
412.01622	26.13485851
412.02351	25.94485851
412.0308	26.77485851
412.03809	26.61485851
412.04538	27.38485851
412.05267	27.36485851
412.05996	28.04485851
412.06725	28.11485851
412.07454	28.01485851
412.08183	28.60485851
412.08912	27.75485851
412.09641	28.35485851
412.1037	28.19485851
412.11099	27.67485851
412.11828	28.23485851
412.12557	27.47485851
412.13286	27.54485851
412.14015	27.16485851
412.14744	26.55485851
412.15473	26.48485851
412.16202	25.81485851
412.16931	25.76485851
412.1766	25.32485851
412.18389	24.77485851
412.19118	24.38485851
412.19847	23.55485851
412.20576	23.20485851
412.21305	22.00485851
412.22034	21.19485851
412.22763	20.37485851
412.23492	19.02485851
412.24221	18.35485851
412.2495	17.02485851
412.25679	16.33485851
412.26408	15.41485851
412.27137	13.88485851
412.27866	13.44485851
412.28595	11.65485851
412.29324	10.60485851
412.30053	9.354858507
412.30782	8.154858507
412.31511	6.944858507
412.3224	5.374858507
412.32969	4.184858507
412.33698	1.904858507
412.34427	1.114858507
412.35156	-0.985141493
412.35885	-2.325141493
412.36614	-3.555141493
412.37343	-5.555141493
412.38072	-6.725141493
412.38801	-8.425141493
412.3953	-9.675141493
412.40259	-10.65514149
412.40988	-12.98514149
412.41717	-13.72514149
412.42446	-15.40514149
412.43175	-16.48514149
412.43904	-18.09514149
412.44633	-19.38514149
412.45362	-20.59514149
412.46091	-22.23514149
412.4682	-22.89514149
412.47549	-24.13514149
412.48278	-25.01514149
412.49007	-25.92514149
412.49736	-27.49514149
412.50465	-27.34514149
412.51194	-28.55514149
412.51923	-29.28514149
412.52652	-29.24514149
412.53381	-30.50514149
412.5411	-30.73514149
412.54839	-31.65514149
412.55568	-32.53514149
412.56297	-32.71514149
412.57026	-33.39514149
412.57755	-33.52514149
412.58484	-34.25514149
412.59213	-34.19514149
412.59942	-34.73514149
412.60671	-34.97514149
412.614	-35.13514149
412.62129	-36.26514149
412.62858	-35.82514149
412.63587	-36.70514149
412.64316	-37.14514149
412.65045	-37.12514149
412.65774	-37.85514149
412.66503	-37.31514149
412.67232	-38.12514149
412.67961	-38.00514149
412.6869	-38.23514149
412.69419	-38.46514149
412.70148	-38.09514149
412.70877	-38.11514149
412.71606	-37.74514149
412.72335	-37.83514149
412.73064	-37.54514149
412.73793	-37.11514149
412.74522	-37.49514149
412.75251	-36.67514149
412.7598	-36.74514149
412.76709	-36.29514149
412.77438	-35.79514149
412.78167	-35.90514149
412.78896	-35.27514149
412.79625	-35.56514149
412.80354	-34.46514149
412.81083	-33.77514149
412.81812	-33.81514149
412.82541	-32.42514149
412.8327	-32.21514149
412.83999	-31.11514149
412.84728	-30.78514149
412.85457	-30.03514149
412.86186	-28.86514149
412.86915	-28.25514149
412.87644	-27.12514149
412.88373	-26.76514149
412.89102	-25.86514149
412.89831	-24.92514149
412.9056	-24.39514149
412.91289	-22.79514149
412.92018	-22.49514149
412.92747	-20.90514149
412.93476	-19.81514149
412.94205	-19.43514149
412.94934	-17.53514149
412.95663	-16.67514149
412.96392	-15.34514149
412.97121	-14.58514149
412.9785	-13.17514149
412.98579	-11.77514149
412.99308	-11.27514149
413.00037	-9.785141493
413.00766	-8.965141493
413.01495	-7.695141493
413.02224	-6.745141493
413.02953	-5.615141493
413.03682	-3.975141493
413.04411	-3.455141493
413.0514	-1.915141493
413.05869	-0.865141493
413.06598	0.054858507
413.07327	1.224858507
413.08056	1.844858507
413.08785	3.374858507
413.09514	4.184858507
413.10243	4.644858507
413.10972	5.834858507
413.11701	6.554858507
413.1243	7.564858507
413.13159	7.954858507
413.13888	8.804858507
413.14617	9.244858507
413.15346	9.924858507
413.16075	11.05485851
413.16804	10.84485851
413.17533	12.14485851
413.18262	12.34485851
413.18991	12.56485851
413.1972	13.11485851
413.20449	13.04485851
413.21178	13.81485851
413.21907	13.29485851
413.22636	13.55485851
413.23365	13.62485851
413.24094	13.46485851
413.24823	13.56485851
413.25552	12.85485851
413.26281	13.25485851
413.2701	12.88485851
413.27739	12.86485851
413.28468	12.63485851
413.29197	11.93485851
413.29926	12.10485851
413.30655	11.31485851
413.31384	10.92485851
413.32113	10.54485851
413.32842	9.494858507
413.33571	9.564858507
413.343	8.294858507
413.35029	8.174858507
413.35758	7.704858507
413.36487	6.734858507
413.37216	6.844858507
413.37945	5.844858507
413.38674	5.464858507
413.39403	4.964858507
413.40132	4.494858507
413.40861	3.914858507
413.4159	3.434858507
413.42319	3.544858507
413.43048	2.234858507
413.43777	1.914858507
413.44506	1.594858507
413.45235	0.744858507
413.45964	1.284858507
413.46693	0.474858507
413.47422	0.524858507
413.48151	0.694858507
413.4888	0.234858507
413.49609	0.644858507
413.50338	0.384858507
413.51067	0.474858507
413.51796	0.464858507
413.52525	0.654858507
413.53254	0.984858507
413.53983	0.994858507
413.54712	1.794858507
413.55441	1.474858507
413.5617	1.864858507
413.56899	2.504858507
413.57628	2.704858507
413.58357	3.684858507
413.59086	3.204858507
413.59815	4.284858507
413.60544	4.934858507
413.61273	5.284858507
413.62002	6.454858507
413.62731	6.554858507
413.6346	7.114858507
413.64189	7.834858507
413.64918	8.334858507
413.65647	8.774858507
413.66376	9.074858507
413.67105	9.954858507
413.67834	9.974858507
413.68563	10.53485851
413.69292	10.84485851
413.70021	11.49485851
413.7075	12.42485851
413.71479	12.16485851
413.72208	13.52485851
413.72937	13.88485851
413.73666	14.14485851
413.74395	15.37485851
413.75124	14.96485851
413.75853	15.70485851
413.76582	16.24485851
413.77311	16.25485851
413.7804	17.19485851
413.78769	17.39485851
413.79498	18.19485851
413.80227	18.22485851
413.80956	18.84485851
413.81685	19.11485851
413.82414	19.47485851
413.83143	20.32485851
413.83872	20.46485851
413.84601	21.33485851
413.8533	21.24485851
413.86059	21.49485851
413.86788	22.20485851
413.87517	21.55485851
413.88246	22.34485851
413.88975	22.16485851
413.89704	21.95485851
413.90433	22.28485851
413.91162	21.55485851
413.91891	21.93485851
413.9262	21.50485851
413.93349	21.80485851
413.94078	21.87485851
413.94807	21.64485851
413.95536	21.65485851
413.96265	20.78485851
413.96994	21.08485851
413.97723	20.28485851
413.98452	20.00485851
413.99181	19.80485851
413.9991	18.79485851
414.00639	18.58485851
414.01368	17.85485851
414.02097	17.70485851
414.02826	17.18485851
414.03555	16.34485851
414.04284	16.01485851
414.05013	15.29485851
414.05742	14.89485851
414.06471	14.49485851
414.072	13.91485851
414.07929	13.37485851
414.08658	12.43485851
414.09387	12.27485851
414.10116	11.26485851
414.10845	10.90485851
414.11574	10.47485851
414.12303	9.194858507
414.13032	9.344858507
414.13761	8.394858507
414.1449	8.014858507
414.15219	7.714858507
414.15948	6.954858507
414.16677	6.894858507
414.17406	6.254858507
414.18135	5.714858507
414.18864	5.624858507
414.19593	4.874858507
414.20322	4.794858507
414.21051	4.494858507
414.2178	4.534858507
414.22509	3.954858507
414.23238	3.714858507
414.23967	3.624858507
414.24696	3.124858507
414.25425	3.604858507
414.26154	3.164858507
414.26883	3.604858507
414.27612	3.774858507
414.28341	3.374858507
414.2907	3.864858507
414.29799	3.154858507
414.30528	3.384858507
414.31257	3.654858507
414.31986	3.484858507
414.32715	3.634858507
414.33444	3.354858507
414.34173	3.664858507
414.34902	3.914858507
414.35631	4.364858507
414.3636	4.144858507
414.37089	4.174858507
414.37818	5.174858507
414.38547	4.904858507
414.39276	5.634858507
414.40005	5.814858507
414.40734	5.384858507
414.41463	6.434858507
414.42192	5.944858507
414.42921	6.464858507
414.4365	6.814858507
414.44379	6.914858507
414.45108	7.414858507
414.45837	7.274858507
414.46566	7.474858507
414.47295	7.684858507
414.48024	8.344858507
414.48753	8.314858507
414.49482	8.524858507
414.50211	8.804858507
414.5094	8.734858507
414.51669	9.304858507
414.52398	9.204858507
414.53127	9.194858507
414.53856	9.564858507
414.54585	8.834858507
414.55314	9.424858507
414.56043	9.114858507
414.56772	8.684858507
414.57501	8.674858507
414.5823	8.414858507
414.58959	8.344858507
414.59688	7.934858507
414.60417	7.404858507
414.61146	7.224858507
414.61875	6.654858507
414.62604	6.294858507
414.63333	5.284858507
414.64062	4.804858507
414.64791	3.994858507
414.6552	3.164858507
414.66249	2.714858507
414.66978	1.204858507
414.67707	1.004858507
414.68436	-0.445141493
414.69165	-1.215141493
414.69894	-1.515141493
414.70623	-3.075141493
414.71352	-3.435141493
414.72081	-4.505141493
414.7281	-5.565141493
414.73539	-6.395141493
414.74268	-7.455141493
414.74997	-8.125141493
414.75726	-9.465141493
414.76455	-10.36514149
414.77184	-11.47514149
414.77913	-12.22514149
414.78642	-13.18514149
414.79371	-14.64514149
414.801	-14.92514149
414.80829	-16.40514149
414.81558	-17.04514149
414.82287	-17.91514149
414.83016	-19.03514149
414.83745	-19.36514149
414.84474	-20.74514149
414.85203	-21.40514149
414.85932	-21.89514149
414.86661	-22.83514149
414.8739	-23.74514149
414.88119	-24.89514149
414.88848	-25.03514149
414.89577	-26.15514149
414.90306	-26.41514149
414.91035	-26.94514149
414.91764	-27.71514149
414.92493	-27.34514149
414.93222	-28.34514149
414.93951	-28.40514149
414.9468	-28.53514149
414.95409	-29.13514149
414.96138	-28.74514149
414.96867	-29.54514149
414.97596	-29.61514149
414.98325	-29.35514149
414.99054	-29.70514149
414.99783	-29.41514149
415.00512	-29.70514149
415.01241	-29.13514149
415.0197	-29.14514149
415.02699	-28.79514149
415.03428	-28.40514149
415.04157	-28.32514149
415.04886	-27.44514149
415.05615	-27.39514149
415.06344	-26.49514149
415.07073	-25.94514149
415.07802	-25.73514149
415.08531	-24.53514149
415.0926	-24.47514149
415.09989	-23.32514149
415.10718	-22.49514149
415.11447	-22.08514149
415.12176	-20.85514149
415.12905	-20.24514149
415.13634	-18.87514149
415.14363	-18.09514149
415.15092	-16.88514149
415.15821	-15.68514149
415.1655	-14.88514149
415.17279	-13.63514149
415.18008	-12.78514149
415.18737	-11.46514149
415.19466	-10.51514149
415.20195	-9.665141493
415.20924	-8.445141493
415.21653	-8.215141493
415.22382	-6.735141493
415.23111	-6.305141493
415.2384	-5.835141493
415.24569	-4.535141493
415.25298	-4.335141493
415.26027	-3.625141493
415.26756	-3.275141493
415.27485	-2.415141493
415.28214	-1.705141493
415.28943	-1.775141493
415.29672	-1.085141493
415.30401	-1.275141493
415.3113	-0.575141493
415.31859	-0.415141493
415.32588	-0.775141493
415.33317	-0.185141493
415.34046	-0.815141493
415.34775	-0.085141493
415.35504	-0.365141493
415.36233	-0.515141493
415.36962	-0.105141493
415.37691	-1.015141493
415.3842	-0.485141493
415.39149	-1.005141493
415.39878	-1.225141493
415.40607	-1.155141493
415.41336	-1.615141493
415.42065	-1.545141493
415.42794	-2.235141493
415.43523	-2.315141493
415.44252	-2.815141493
415.44981	-3.245141493
415.4571	-3.255141493
415.46439	-3.985141493
415.47168	-3.655141493
415.47897	-4.255141493
415.48626	-4.395141493
415.49355	-4.315141493
415.50084	-5.105141493
415.50813	-5.135141493
415.51542	-5.425141493
415.52271	-5.515141493
415.53	-5.795141493
415.53729	-6.275141493
415.54458	-6.325141493
415.55187	-6.715141493
415.55916	-6.635141493
415.56645	-7.045141493
415.57374	-6.985141493
415.58103	-6.785141493
415.58832	-7.565141493
415.59561	-6.645141493
415.6029	-6.995141493
415.61019	-7.045141493
415.61748	-6.535141493
415.62477	-6.945141493
415.63206	-6.215141493
415.63935	-6.775141493
415.64664	-6.395141493
415.65393	-6.225141493
415.66122	-6.635141493
415.66851	-6.135141493
415.6758	-5.825141493
415.68309	-5.165141493
415.69038	-4.925141493
415.69767	-4.765141493
415.70496	-3.975141493
415.71225	-3.835141493
415.71954	-2.825141493
415.72683	-2.875141493
415.73412	-2.155141493
